gene	study
1810030O07Rik	"doi:10.1038/ng.3678, doi:10.1101/gr.103200.109, doi:10.1038/nsmb.3365"
2010000l03Rik	doi:10.1186/1471-2164-11-614
2010308F09Rik	doi:10.1186/1471-2164-11-614
2610029G23Rik	"doi:10.1038/ng.3678, doi:10.1101/gr.103200.109, doi:10.1186/1471-2164-11-614"
5530601H04Rik	"doi:10.1186/1471-2164-11-614, doi:10.1038/ng.3678"
6720401G13Rik	doi:10.1101/gr.103200.109
Abcd1	doi:10.1038/nsmb.3365
Araf	doi:10.1038/nsmb.3365
Atp6ap2	doi:10.1038/nsmb.3365
BC022960	doi:10.1101/gr.103200.109
Bgn	doi:10.1101/gr.103200.109
Car5b	doi:10.1101/gr.103200.109
D330035K16Rik	doi:10.1186/1471-2164-11-614
D930009K15Rik	doi:10.1186/1471-2164-11-614
Ddx3x	"doi:10.1038/ng.3678, doi:10.1101/gr.103200.109, doi:10.1038/nsmb.3365, doi:10.1186/1471-2164-11-614"
Eif1ax	doi:10.1038/nsmb.3365
Eif2s3x	"doi:10.1101/gr.103200.109, doi:10.1038/nsmb.3365, doi:10.1186/1471-2164-11-614"
Fam50a	doi:10.1038/nsmb.3365
Flna	doi:10.1038/ng.3678
Ftsj1	doi:10.1038/nsmb.3365
Fundc1	doi:10.1038/nsmb.3365
Gdi1	doi:10.1038/nsmb.3365
Gemin8	doi:10.1038/nsmb.3365
Gpkow	doi:10.1038/ng.3678
Huwe1	doi:10.1038/nsmb.3365
Idh3g	doi:10.1038/nsmb.3365
Igbp1	doi:10.1038/nsmb.3365
Ikbkg	doi:10.1038/nsmb.3365
Kdm5c	"doi:10.1038/ng.3678, doi:10.1101/gr.103200.109, doi:10.1038/nsmb.3365, doi:10.1186/1471-2164-11-614"
Kdm6a	"doi:10.1038/ng.3678, doi:10.1101/gr.103200.109, doi:10.1038/nsmb.3365, doi:10.1186/1471-2164-11-614"
Lamp2	doi:10.1038/nsmb.3365
Maged1	doi:10.1038/ng.3678
Mbtps2	doi:10.1038/nsmb.3365
Med14	"doi:10.1038/ng.3678, doi:10.1038/nsmb.3365"
Mid1	doi:10.1101/gr.103200.109
Mmgt1	doi:10.1038/nsmb.3365
Mpp1	doi:10.1038/nsmb.3365
Msl3	doi:10.1038/nsmb.3365
Ndufb11	doi:10.1038/nsmb.3365
Nkap	doi:10.1038/nsmb.3365
Ogt	doi:10.1038/nsmb.3365
Pbdc1	doi:10.1038/nsmb.3365
Pdha1	doi:10.1038/nsmb.3365
Prdx4	doi:10.1038/nsmb.3365
Rbm3	doi:10.1038/nsmb.3365
Renbp	doi:10.1038/nsmb.3365
Sh3bgrl	doi:10.1038/ng.3678
Shroom4	doi:10.1101/gr.[phone]
Sms	doi:10.1038/nsmb.3365
Suv39h1	doi:10.1038/nsmb.3365
Syap1	doi:10.1038/nsmb.3365
Tbc1d25	doi:10.1038/nsmb.3365
Timp1	doi:10.1038/ng.3678
Trap1a	doi:10.1038/nsmb.3365
Uba1	"doi:10.1038/ng.3678, doi:10.1038/nsmb.3365"
Usp9x	doi:10.1038/nsmb.3365
Utp14a	"doi:10.1038/ng.3678, doi:10.1038/nsmb.3365"
Uxt	doi:10.1038/nsmb.3365
Xist	"doi:10.1038/ng.3678, doi:10.1101/gr.103200.109, doi:10.1038/nsmb.3365, doi:10.1186/1471-2164-11-614"
Yipf6	doi:10.1038/nsmb.3365
